"","author","institution","title","time","url"
"135","吳姵諭","世新大學廣電所蔡美瑛","使用者經驗與創新（一）：使用者研究發掘你的內心渴望","2014/11/17","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/14/1793.htm"
"136","吳姵諭","世新大學廣電所","使用者經驗與創新（二）：「創新」成為新一代商業價值 使用者研究探索人們所需","2014/11/17","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/14/1792.htm"
"137","吳姵諭","世新大學廣電所","使用者經驗與創新（三）：使用者測試使你變身產品玩家　幫助找尋問題","2014/11/17","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/14/1790.htm"
"138","張淳惠","世新大學廣電所","使用者經驗與創新（四）：使用者經驗與商業策略結合應用","2014/11/17","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/14/1789.htm"
"139","吳珈瑤","政治大學廣電所蔡美瑛","使用者經驗與創新（五）：使用者經驗創新 加速傳統產業的轉型","2014/11/17","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/14/1788.htm"
"140","吳岳樺","台灣大學昆蟲所蔡美瑛","入侵種專題報導：原生生物族群保衛戰","2014/11/13","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/14/1787.htm"
"141","吳姵諭","世新大學廣電所蔡美瑛","入侵種專題報導（一）：紅火蟻雄兵大舉入侵　防治措施需持續奮戰","2014/11/13","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/15/1786.htm"
"142","吳姵諭","世新大學廣電所蔡美瑛","入侵種專題報導（二）：寵物飼養造成入侵種危害 驚見貓狗也入列","2014/11/10","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/15/1785.htm"
"143","張傳佳","自由撰稿者蔡美瑛","入侵種專題報導（三）：氣候變遷與入侵種","2014/11/10","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/15/1784.htm"
"144","吳姵諭","世新大學廣電所蔡美瑛","入侵種專題報導（四）：入侵種飄洋過海成生態殺手  「預防」遠勝於治療","2014/11/10","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/15/1783.htm"
"145","張淳惠","世新大學廣電所蔡美瑛","入侵種專題報導（五）：入侵種防治政策","2014/11/10","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/15/1782.htm"
"146","蔡昀錚","高雄榮民總醫院","阿茲海默症：導言","2014/10/22","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/15/1768.htm"
"147","葉怡寧","天主教聖功醫院","阿茲海默症(一)：致病成因新知介紹","2014/10/22","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/15/1767.htm"
"148","張維宸","高雄市鳳山吳萍建診所","阿茲海默症(二)：阿茲海默症之症狀與診斷","2014/10/22","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/15/1766.htm"
"149","張智堯","高雄榮民總醫院","阿茲海默症(三)：阿茲海默症與飲食","2014/10/22","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/15/1765.htm"
"150","季康揚","美國密蘇里大學醫學博士","阿茲海默症(四)：阿茲海默症之藥物治療","2014/10/21","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/15/1764.htm"
"151","賴秋蓮","高雄醫學大學附設中和紀念醫院神經科李建勳","阿茲海默症(五)：音樂治療概論","2014/10/21","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/16/1763.htm"
"152","汪翠瀅","國立成功大學職能治療學系","阿茲海默症(六)：職能治療介入","2014/10/21","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/16/1762.htm"
"153","亞東紀念醫院","許元銘","生醫材料：導言","2014/10/17","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/16/1759.htm"
"154","陳郁君","亞東紀念醫院","生醫材料（一）：生物可降解材料","2014/10/17","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/16/1758.htm"
"155","蔡坤穎","新竹綺色佳診所皮膚專科暨醫學美容中心","生醫材料（二）：美容醫學的神祕武器","2014/10/17","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/16/1757.htm"
"156","楊屹沛","國立宜蘭大學生物機電工程學系","生醫材料（三）：血管內蓋房子","2014/10/16","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/16/1756.htm"
"157","林宏時","康寧醫院神經外科","生醫材料（四）：腰椎退化性疾病治療","2014/10/16","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/16/1755.htm"
"158","黃昌弘","馬偕紀念醫院醫學研究部","生醫材料（五）：人工膝關節知多少","2014/10/16","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/16/1754.htm"
"159","馮聖偉","宣品牙醫診所","生醫材料（六）：牙科植體發展新境界","2014/10/15","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/16/1753.htm"
"160","林宗德","國立清華大學通識中心暨社會學研究所","機器人倫理學專題報導：序言","2014/10/1","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/16/1741.htm"
"161","林宗德","國立清華大學通識中心暨社會學研究所","機器人倫理學專題報導（一）：無人機的警示","2014/10/1","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/17/1740.htm"
"162","洪靖","荷蘭UniversityofTwente哲學系","機器人倫理學專題報導（二）：人類如何看待家用機器人？（上）","2014/10/1","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/17/1739.htm"
"163","洪靖","荷蘭UniversityofTwente哲學系","機器人倫理學專題報導（三）：人類如何看待家用機器人？（下）","2014/10/1","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/17/1738.htm"
"164","林宗德","國立清華大學通識中心暨社會學研究所","機器人倫理學專題報導（四）：照護現場的小海豹機器人(上)","2014/9/30","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/17/1737.htm"
"165","林宗德","國立清華大學通識中心暨社會學研究所","機器人倫理學專題報導（五）：照護現場的小海豹機器人(下)","2014/9/30","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/17/1736.htm"
"166","洪靖","荷蘭UniversityofTwente哲學系","機器人倫理學專題報導（六）：性愛機器人進入性產業的倫理挑戰","2014/9/29","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/17/1735.htm"
"167","林欣柔","長庚大學醫務管理學系","海量資料專題報導：序言","2014/9/29","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/17/1734.htm"
"168","王蒞君","國立交通大學電機工程系暨科技與社會中心智庫研究團隊林家瑜","海量資料專題報導（一）：什麼是海量資料","2014/9/29","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/17/1732.htm"
"169","王蒞君","國立交通大學電機工程系暨科技與社會中心智庫研究團隊林家瑜","海量資料專題報導（二）：大數據產生大價值？","2014/9/29","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/17/1731.htm"
"170","王蒞君","國立交通大學電機工程系暨科技與社會中心智庫研究團隊林家瑜","海量資料專題報導（三）：海量資料與物聯網","2014/9/26","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/17/1730.htm"
"171","王蒞君","國立交通大學電機工程系暨科技與社會中心智庫研究團隊林家瑜","海量資料專題報導（四）：海量資料也可以拆開算–Hadoop","2014/9/26","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/18/1729.htm"
"172","王蒞君","國立交通大學電機工程系暨科技與社會中心智庫研究團隊","海量資料專題報導（五）：資料不用存？–江河運算","2014/9/26","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/18/1727.htm"
"173","林欣柔","長庚大學醫務管理學系","海量資料專題報導（六）：大數據，大挑戰？海量資料的公共利益與隱私風險","2014/9/25","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/18/1726.htm"
"174","林宜平","國立陽明大學科技與社會研究所","奈米科技與公眾專題報導：導言","2014/9/24","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/18/1724.htm"
"175","林宜平","國立陽明大學科技與社會研究所","奈米科技與公眾專題報導（一）：民眾對新興科技的風險感知","2014/9/24","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/18/1723.htm"
"176","施琮仁","政治大學國際傳播英語碩士學位學程","奈米科技與公眾專題報導（二）：Z>B？奈米科技的媒體報導","2014/9/24","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/18/1722.htm"
"177","施琮仁","政治大學國際傳播英語碩士學位學程","奈米科技與公眾專題報導（三）：奈米推不推？社群媒體與奈米科技新聞","2014/9/23","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/18/1721.htm"
"178","林宜平","陽明大學科技與社會研究所","奈米科技與公眾專題報導（四）：奈米標不標？","2014/9/23","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/18/1720.htm"
"179","林宜平","陽明大學科技與社會研究所","奈米科技與公眾專題報導（五）：台灣第一！民眾看奈米科技","2014/9/23","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/18/1719.htm"
"180","鄭尊仁","國立台灣大學職業醫學與工業衛生研究所","奈米科技與公眾專題報導（六）：奈米物質的風險治理","2014/9/23","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/18/1718.htm"
"181","張永源","工業技術研究院綠能與環境研究所","風力發電專題報導(一)： 風力發電–老天爺賦予的在地化天然資源","2014/9/22","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/19/1717.htm"
"182","張永源","工業技術研究院綠能與環境研究所","風力發電專題報導(二)：風力發電－有風就可來電的發電廠","2014/9/22","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/19/1716.htm"
"183","張永源","工業技術研究院綠能與環境研究所","風力發電專題報導(三)：陸上與海上皆宜的綠色能源標竿","2014/9/22","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/19/1715.htm"
"184","潘美玲","國立交通大學人文社會學系","風力發電專題報導(四)：保持距離永保安康：大型風力發電機的環境風險","2014/9/22","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/19/1714.htm"
"185","潘美玲","國立交通大學人文社會學系","風力發電專題報導(五)：分散與多元的小型風力發電","2014/9/22","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/19/1713.htm"
"186","潘美玲","國立交通大學人文社會學系","風力發電（六）–「市民風場」如何創造雙贏","2014/9/15","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/19/1710.htm"
"187","陳素梅","國立東華大學","環境知多少：個人、社區與環境安全：台灣安全社會的憧憬","2014/9/11","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/19/1707.htm"
"188","林宜穎","國立東華大學社會學系呂昕禹","環境知多少(一)：都市為了妳–公共空間設計預防犯罪","2014/9/11","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/19/1706.htm"
"189","王世明","國立東華大學社會學系","環境知多少(二)：校外女生宿舍安全知多少？","2014/9/10","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/19/1705.htm"
"190","劉又瑄","國立東華大學","環境知多少(三)：「境」善盡美–防竊從身邊做起","2014/9/10","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/19/1704.htm"
"191","蘇怡如","國立東華大學社會學系","環境知多少(四)：社區動起來，聯手拚治安","2014/9/9","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/20/1703.htm"
"192","盧亭榕","國立東華大學社會學系","環境知多少(五)：破「瘡」，創造友善環境","2014/9/9","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/20/1702.htm"
"193","陳素梅","國立東華大學社會系","「藥」命：毒品犯罪，What’s wrong?","2014/8/29","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/20/1685.htm"
"194","王曉玲","財團法人中華基督教協同會球崙教會","「藥」命（一）：變色青春：青少年藥物濫用","2014/8/29","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/20/1684.htm"
"195","莊文軒","國立東華大學","「藥」命（二）：大麻：正反攻防戰","2014/8/29","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/20/1683.htm"
"196","王世明","國立東華大學社會學系","「藥」命（三）：毒「犯」？毒「患」？毒品防制規範的演變","2014/8/28","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/20/1682.htm"
"197","張筵儀","中華大學行政管理學系","「藥」命（四）：美沙冬替代療法：降低海洛因依賴？亦或是維持社會秩序？","2014/8/28","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/20/1681.htm"
"198","洪浩哲","國立東華大學社會學系碩士班","「藥」命（五）：戒不掉的誘惑","2014/8/28","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/20/1680.htm"
"199","李庭羽","國立東華大學社會學系","誰來點燈？談更生保護與再犯研究：突破高牆，重建「心」希望","2014/8/28","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/20/1679.htm"
"200","盧亭榕","國立東華大學社會學系","誰來點燈？談更生保護與再犯研究(一)：創造更新的生命","2014/8/28","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/20/1678.htm"
"201","洪浩哲","國立東華大學社會學系碩士班","誰來點燈？談更生保護與再犯研究(二)：回到社會：更生就業行不行?","2014/8/27","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/21/1677.htm"
"202","林宜穎","國立東華大學社會學系","誰來點燈？談更生保護與再犯研究(三)：洗不去的烙印：社會為受刑人家屬貼上的標籤","2014/8/27","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/21/1676.htm"
"203","蘇怡如","國立東華大學社會學系","誰來點燈？談更生保護與再犯研究(四)：本性難移：談性侵再犯","2014/8/27","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/21/1675.htm"
"204","劉百佳","國立東華大學藝術創意產業學系視覺藝術教育研究所","誰來點燈？談更生保護與再犯研究(五)：別再犯，怎麼這麼難？","2014/8/27","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/21/1674.htm"
"205","李天申","國立臺灣大學政治學研究所博士候選人","企業防災：導言","2014/8/15","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/21/1657.htm"
"206","陳妤寧","台灣數位文化協會","企業防災（一）：電網防災，台灣土地亮起來","2014/8/15","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/21/1656.htm"
"207","李杰翰","國立臺灣大學地理環境資源學系","企業防災（二）：智慧防災，訊息傳遞不停歇","2014/8/15","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/21/1655.htm"
"208","陳妤寧","台灣數位文化協會","企業防災（三）：公益防災，研發軟體新平台","2014/8/15","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/21/1654.htm"
"209","陳妤寧","台灣數位文化協會","企業防災（四）：列車防災，乘客安全擺第一","2014/8/15","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/21/1653.htm"
"210","陳妤寧","台灣數位文化協會","企業防災（五）：協力防災，廠商政府作伙拼","2014/8/15","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/21/1652.htm"
"211","張傳佳","自由撰稿記者","食品安全停看聽：導言","2014/7/22","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/22/1629.htm"
"212","朱姵慈","世新大學新聞系","食品安全停看聽(一)：農藥殘留 劑量才是關鍵","2014/7/22","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/22/1628.htm"
"213","張傳佳","自由撰稿記者","食品安全停看聽(二)：清水沖洗蔬果 降低農藥殘留","2014/7/22","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/22/1627.htm"
"214","張傳佳","自由撰稿記者","食品安全停看聽(三)：依賴進口  基改黃豆吃下肚","2014/7/22","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/22/1626.htm"
"215","張淳惠","世新大學廣電所","食品安全停看聽(四)：支持有機  友善環境","2014/7/22","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/22/1625.htm"
"216","朱姵慈","世新大學新聞系","食品安全停看聽(五)：消費看標章  安心有保障","2014/7/22","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/22/1624.htm"
"217","張春炎","卓越新聞獎基金會","環境政治：環境治理已不是單一國家的事","2014/7/3","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/22/1591.htm"
"218","余佳璋","公共電視新聞部張春炎","環境政治（一）：美國頁岩氣發展與地緣政治","2014/7/3","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/22/1590.htm"
"219","余佳璋","公共電視新聞部馬綺韓","環境政治（二）：治水不力 泰國問題仰賴區域協作治理","2014/7/3","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/22/1589.htm"
"220","公共電視新聞部","余佳璋馬綺韓","環境政治（三）：中緬油管戰略外的環境問題","2014/7/3","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/22/1588.htm"
"221","林雅雯","政治大學外交研究所馬綺韓","環境政治（四）：中國與緬甸的油氣管政治","2014/7/3","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/23/1587.htm"
"222","余佳璋","公共電視新聞部張春炎","環境政治（五）：太平洋漁業資源日漸枯竭 政策規範效果恐有限","2014/7/3","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/23/1586.htm"
"223","楊昊","政大國際關係研究中心張春炎","環境政治（六）：層出不窮的跨域霾害","2014/7/3","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/23/1585.htm"
"224","李天申","國立臺灣大學政治學研究所","當寒暑成災：導言","2014/6/17","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/23/1553.htm"
"225","陳慈忻","國立臺灣大學地理環境資源學系","當寒暑成災（一）：微氣候護農糧？","2014/6/17","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/23/1552.htm"
"226","陳慈忻","國立臺灣大學地理環境資源學系","當寒暑成災（二）：減溫差救漁獲？","2014/6/17","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/23/1551.htm"
"227","陳慈忻","國立臺灣大學地理環境資源學系","當寒暑成災（三）：常通勤增蚊害？","2014/6/16","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/23/1550.htm"
"228","李柏昱","國立臺灣大學地理環境資源學系","當寒暑成災（四）： 仿海綿絕熱島？","2014/6/16","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/23/1549.htm"
"229","李柏昱","國立臺灣大學地理環境資源學系","當寒暑成災（五）： 臨極端靠調適？","2014/6/12","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/23/1547.htm"
"230","李天申","國立臺灣大學政治學研究所","災難醫學：導言","2014/6/9","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/23/1540.htm"
"231","李柏昱","國立臺灣大學地理環境資源學系","災難醫學（一）：災難醫療的基本概念","2014/6/6","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/24/1539.htm"
"232","陳妤寧","台灣數位文化協會","災難醫學（二）：救難醫師的臨場經驗談","2014/6/5","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/24/1531.htm"
"233","陳妤寧","台灣數位文化協會","災難醫學（三）：不可忽視的災區心理衛生","2014/6/5","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/24/1530.htm"
"234","陳慈忻","國立臺灣大學地理環境資源學系","災難醫學（四）：災區的常見傳染病及其防治","2014/6/5","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/24/1529.htm"
"235","陳慈忻","國立臺灣大學地理環境資源學系","災難醫學（五）：氣候變遷下的防疫問題","2014/6/4","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/24/1528.htm"
"236","劉馨文","國立中山大學傳播管理研究所","縮減你我的距離：數位落差現象","2014/5/30","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/24/1524.htm"
"237","黃盈慈","國立中山大學傳播管理研究所","縮減你我的距離（一）：台灣數位落差的最後一哩路","2014/5/30","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/24/1523.htm"
"238","吳宇翔","國立中山大學傳播管理研究所","縮減你我的距離（二）：國內外數位落差政策","2014/5/30","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/24/1522.htm"
"239","黃盈慈","國立中山大學傳播管理研究所","縮減你我的距離（三）：新科技國度下共存的數位移民與數位原住民","2014/5/30","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/24/1521.htm"
"240","吳宇翔","國立中山大學傳播管理研究所","縮減你我距離（四）：家庭中的數位衝突","2014/5/29","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/24/1520.htm"
"241","劉馨文","國立中山大學傳播管理研究所","縮減你我的距離（五）：數位落差與公共領域","2014/5/29","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/25/1519.htm"
"242","郭麗琳","臺北市立聯合醫院中興院區","國人常見的眼疾及治療趨勢：（序言）","2014/5/22","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/25/1509.htm"
"243","郭麗琳","臺北市立聯合醫院中興院區","國人常見的眼疾及治療趨勢(一)：青光眼","2014/5/22","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/25/1508.htm"
"244","蕭雅娟","臺北市立聯合醫院","國人常見的眼疾及治療趨勢(二)：近視","2014/5/22","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/25/1507.htm"
"245","蔡宜倫","臺北市立聯合醫院中興院區","國人常見的眼疾及治療趨勢(三)：潛在的視力殺手及致命的疼痛–眼部帶狀皰疹","2014/5/21","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/25/1506.htm"
"246","陳子儀","臺北市立聯合醫院中興院區","國人常見的眼疾及治療趨勢(四)：溢淚","2014/5/21","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/25/1502.htm"
"247","施智偉","臺北市立聯合醫院","國人常見的眼疾及治療趨勢(五)：糖尿病視網膜病變","2014/5/21","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/25/1501.htm"
"248","蔡景耀","臺北市立聯合醫院中興院區","國人常見的眼疾及治療趨勢(六)：老年性黃斑部病","2014/5/21","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/25/1500.htm"
"249","劉百佳","國立東華大學藝術創意產業學系視覺藝術教育研究所王曉玲","白領犯罪與企業社會責任：信義為立業之本","2014/5/8","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/25/1469.htm"
"250","劉百佳","國立東華大學藝術創意產業學系視覺藝術教育研究所王曉玲","白領犯罪與企業社會責任(一)：看穿名人代言的虛實","2014/5/8","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/25/1468.htm"
"251","劉百佳","國立東華大學藝術創意產業學系視覺藝術教育研究所財團法人中華基督教協同會球崙教會","白領犯罪與企業社會責任(二)：內線交易的罪與罰","2014/5/8","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/26/1467.htm"
"252","劉百佳","國立東華大學藝術創意產業學系視覺藝術教育研究所王曉玲","白領犯罪與企業社會責任(三)：借殼上市上櫃的歪風","2014/5/8","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/26/1466.htm"
"253","劉百佳","國立東華大學藝術創意產業學系視覺藝術教育研究所王曉鈴","白領犯罪與企業社會責任(四)：插在道德良知上的「利」刃","2014/5/2","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/26/1455.htm"
"254","林宜穎","國立東華大學社會學系","白領犯罪與企業社會責任(五)：重振企業誠信與社會責任刻不容緩","2014/5/2","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/26/1454.htm"
"255","林宗德","國立清華大學通識中心暨社會學研究所","人與機器人互動：序言","2014/4/29","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/26/1446.htm"
"256","林宗德","國立清華大學通識中心暨社會學研究所","人與機器人互動（一）：擬人化","2014/4/29","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/26/1445.htm"
"257","林宗德","國立清華大學通識中心暨社會學研究所","人與機器人互動（二）： 機器人的外表（上）","2014/4/28","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/26/1444.htm"
"258","林宗德","國立清華大學通識中心暨社會學研究所","人與機器人互動（三）： 情緒","2014/4/28","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/26/1443.htm"
"259","林宗德","國立清華大學通識中心暨社會學研究所","人與機器人互動（四）：機器人的外表(下)","2014/4/25","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/26/1442.htm"
"260","林宗德","國立清華大學通識中心暨社會學研究所","人與機器人互動（五）：遠距互動","2014/4/24","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/26/1440.htm"
"261","林宗德","國立清華大學通識中心暨社會學研究所","人與機器人互動（六）：身體","2014/4/24","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/27/1439.htm"
"262","楊敦凱","國立中山大學資訊管理系","災難救援「網」前衝：當科技遇上災難","2014/4/9","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/27/1393.htm"
"263","游思佳","國立中山大學資訊管理系","災難救援「網」前衝（一）：災後協尋網路平台","2014/4/9","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/27/1392.htm"
"264","謝承哲","國立中山大學資訊管理系","災難救援「網」前衝（二）：有「備」無患—異地備援","2014/4/9","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/27/1391.htm"
"265","劉子綾","國立中山大學資訊管理研究所","災難救援「網」前衝（三）：災害於社群媒體快速傳播的現象","2014/4/9","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/27/1390.htm"
"266","戴嘉良","國立中山大學資訊管理研究所","災難救援「網」前衝（四）：網路防災地圖與防災APP","2014/4/9","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/27/1389.htm"
"267","楊宗穎","國立中山大學資訊管理系","災難救援「網」前衝（五）：災後募款與群眾募資","2014/4/9","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/27/1388.htm"
"268","柯廷龍","國立臺灣大學科學教育發展中心","高科技材料專題（四）：高科技材料何去何從？","2014/4/9","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/27/1387.htm"
"269","陳藹然","國立臺灣大學科學教育發展中心","高科技材料專題：高科技的未來","2014/4/8","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/27/1386.htm"
"270","蔡宗樺","國立成功大學生命科學研究所","高科技材料專題（一）：石墨烯的新功能","2014/4/8","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/27/1385.htm"
"271","蔡宗樺","國立成功大學生命科學研究所","高科技材料專題（二）：超原子？超級的原子？","2014/4/8","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/28/1384.htm"
"272","葉承効","國立臺灣大學科學教育發展中心","高科技材料專題（三）：螃蟹殼成為新電池材料","2014/4/8","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/28/1383.htm"
"273","柯廷龍","國立臺灣大學科學教育發展中心","高科技材料專題（四）：高科技材料何去何從？","2014/4/8","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/28/1382.htm"
